20340 DATA 24,10,203,7,203,7,203,7,203,7
20350 DATA 230,15,245,205,50,39,241,201,195,127
20360 DATA 41,201,6,2,58,63,255,60,50,63
20370 DATA 255,254,1,192,229,14,4,33,59,255
20380 DATA 197,229,205,64,14,225,119,35,4,13
20390 DATA 32,245,193,14,4,58,74,255,31,62
20400 DATA 8,48,2,62,12,197,205,30,14,193
20410 DATA 60,4,13,32,246,225,201,6,2,58
20420 DATA 63,255,254,0,200,61,50,63,255,254
20430 DATA 0,192,229,33,59,255,14,4,126,229
20440 DATA 197,205,30,14,193,225,4,35,13,32
20450 DATA 243,225,201,62,80,229,205,45,46,235
20460 DATA 225,14,8,205,131,46,25,17,0,64
20470 DATA 25,79,62,7,145,6,1,183,40,5
20480 DATA 203,16,61,24,249,120,201,245,229,213
20490 DATA 183,17,128,2,237,82,48,15,209,213
20500 DATA 235,17,144,1,237,82,209,225,48,3
20510 DATA 241,55,201,241,175,201,205,247,40,208
20520 DATA 245,229,213,205,122,40,209,225,205,213
20530 DATA 40,209,95,58,68,255,186,40,5,126
20540 DATA 179,119,24,6,123,47,95,126,163,119
20550 DATA 205,177,40,201,205,247,40,208,205,122
20560 DATA 40,209,225,241,205,213,40,95,126,163
20570 DATA 254,0,40,2,62,1,245,205,177,40
20580 DATA 241,201,245,229,213,205,183,35,209,225
20590 DATA 241,229,213,221,33,111,41,221,229,203
20600 DATA 73,194,20,41,195,121,39,209,225,201
20610 DATA 213,205,183,35,209,203,73,194,58,41
20620 DATA 195,28,40,245,30,8,58,69,255,103
20630 DATA 205,33,46,229,30,10,58,70,255,103
20640 DATA 205,33,46,209,235,241,229,213,183,33
20650 DATA 0,54,22,0,95,237,90,14,10,235
20660 DATA 26,6,8,203,39,103,56,5,58,68
20670 DATA 255,24,3,58,67,255,217,209,225,205
20680 DATA 86,41,35,229,213,217,124,16,230,217
20690 DATA 209,225,6,0,14,8,183,237,66,19
20700 DATA 229,213,217,20,13,32,209,209,225,201
20710 DATA 103,58,70,255,245,124,50,70,255,245
20720 DATA 205,183,35,241,203,73,6,78,32,2
20730 DATA 6,38,62,32,197,205,233,35,193,16
20740 DATA 247,62,32,205,249,35,175,50,69,255
20750 DATA 241,50,70,255,201,197,221,229,58,187
20760 DATA 254,230,1,40,17,213,229,229,213,229
20770 DATA 213,205,147,1,42,1,254,205,147,1
20780 DATA 225,209,58,187,254,230,2,40,6,58
20790 DATA 67,255,205,86,41,221,225,193,201,205
20800 DATA 147,1,205,220,39,201,221,33,2,0
20810 DATA 221,57,221,102,5,221,110,4,221,86
20820 DATA 3,221,94,2,221,70,1,221,78,0
20830 DATA 229,33,0,128,183,237,66,48,10,175
20840 DATA 145,79,159,144,71,225,237,66,229,225
20850 DATA 229,213,205,3,42,209,225,35,11,121
20860 DATA 176,32,243,205,147,1,209,33,6,0
20870 DATA 57,249,235,233,221,33,2,0,221,57
20880 DATA 221,102,5,221,110,4,221,86,3,221
20890 DATA 94,2,221,70,1,221,78,0,229,33
20900 DATA 0,128,183,237,66,48,10,175,145,79
20910 DATA 159,144,71,235,237,66,235,225,229,213
20920 DATA 205,3,42,209,225,19,11,121,176,32
20930 DATA 243,205,147,1,209,33,6,0,57,249
20940 DATA 235,233,221,33,2,0,221,57,221,102
20950 DATA 5,221,110,4,221,86,1,221,94,0
20960 DATA 183,237,82,32,23,221,70,7,221,78
20970 DATA 6,197,213,221,102,3,221,110,2,237
20980 DATA 66,229,205,54,42,195,141,44,221,102
20990 DATA 7,221,110,6,221,86,3,221,94,2
21000 DATA 183,237,82,32,23,213,221,70,5,221
21010 DATA 78,4,197,221,102,1,221,110,0,237
21020 DATA 66,229,205,122,42,195,141,44,56,4
21030 DATA 175,61,24,13,213,225,221,86,7,221
21040 DATA 94,6,183,237,82,62,1,6,0,14
21050 DATA 0,197,229,254,1,40,2,6,255,79
21060 DATA 197,221,102,5,221,110,4,221,86,1
21070 DATA 221,94,0,183,237,82,56,4,175,61
21080 DATA 24,15,213,225,221,86,5,221,94,4
21090 DATA 183,237,82,6,0,62,1,254,1,40
21100 DATA 2,6,255,79,229,197,253,33,0,0
21110 DATA 253,57,253,86,7,253,94,6,183,237
21120 DATA 82,218,0,44,202,0,44,25,68,77
21130 DATA 203,56,203,25,33,0,0,237,66,253
21140 DATA 116,9,253,117,8,221,86,5,221,94
21150 DATA 4,221,102,7,221,110,6,213,221,229
21160 DATA 229,213,205,3,42,209,225,221,225,209
21170 DATA 221,102,1,221,110,0,237,82,202,136
21180 DATA 44,253,70,1,253,78,0,235,9,221
21190 DATA 116,5,221,117,4,253,86,9,253,94
21200 DATA 8,253,102,7,253,110,6,25,253,116
21210 DATA 9,253,117,8,235,33,0,128,237,82
21220 DATA 56,179,253,70,5,253,78,4,221,102
21230 DATA 7,221,110,6,9,221,116,7,221,117
21240 DATA 6,253,102,9,253,110,8,253,70,3
21250 DATA 253,78,2,237,66,253,116,9,253,117
21260 DATA 8,195,137,43,25,66,75,203,56,203
21270 DATA 25,33,0,0,237,66,253,116,9,253
21280 DATA 117,8,221,86,5,221,94,4,221,102
21290 DATA 7,221,110,6,229,221,229,229,213,205
21300 DATA 3,42,209,225,221,225,209,221,102,3
21310 DATA 221,110,2,237,82,40,83,235,253,70
21320 DATA 5,253,78,4,9,221,116,7,221,117
21330 DATA 6,253,86,9,253,94,8,253,102,3
21340 DATA 253,110,2,25,253,116,9,253,117,8
21350 DATA 235,33,0,128,237,82,56,180,253,70
21360 DATA 1,253,78,0,221,102,5,221,110,4
21370 DATA 9,221,116,5,221,117,4,253,102,9
21380 DATA 253,110,8,253,70,7,253,78,6,237
21390 DATA 66,253,116,9,253,117,8,195,18,44
21400 DATA 33,10,0,57,249,209,33,8,0,57
21410 DATA 249,235,233,225,213,213,213,213,213,229
21420 DATA 221,33,2,0,221,57,175,221,86,11
21430 DATA 221,94,10,221,114,1,221,115,0,33
21440 DATA 1,0,221,116,7,221,117,6,221,116
21450 DATA 3,221,116,2,237,82,221,116,9,221
21460 DATA 117,8,235,41,235,33,0,0,237,82
21470 DATA 221,116,5,221,117,4,221,102,13,221
21480 DATA 110,12,229,221,86,11,221,94,10,213
21490 DATA 25,221,86,15,221,94,14,213,235,205
21500 DATA 3,42,209,193,225,229,197,213,175,237
21510 DATA 66,235,205,3,42,225,193,209,213,197
21520 DATA 229,175,237,74,205,3,42,225,193,209
21530 DATA 175,237,66,205,3,42,221,102,3,221
21540 DATA 110,2,221,86,1,221,94,0,175,237
21550 DATA 82,210,22,46,25,229,213,33,0,0
21560 DATA 175,221,126,9,254,80,48,38,40,36
21570 DATA 209,27,221,114,1,221,115,0,213,221
21580 DATA 102,5,221,110,4,35,35,221,116,5
21590 DATA 221,117,4,221,86,9,221,94,8,25
21600 DATA 221,116,9,221,117,8,193,225,35,221
21610 DATA 116,3,221,117,2,229,221,102,7,221
21620 DATA 110,6,35,35,221,116,7,221,117,6
21630 DATA 221,86,9,221,94,8,25,221,116,9
21640 DATA 221,117,8,225,229,221,86,15,221,94
21650 DATA 14,213,25,235,221,102,13,221,110,12
21660 DATA 9,235,205,3,42,225,209,213,229,175
21670 DATA 237,82,235,221,102,13,221,110,12,9
21680 DATA 235,205,3,42,225,209,213,229,25,235
21690 DATA 221,102,13,221,110,12,175,237,66,235
21700 DATA 205,3,42,225,209,213,229,175,237,82
21710 DATA 235,221,102,13,221,110,12,175,237,66
21720 DATA 235,205,3,42,225,209,197,229,213,9
21730 DATA 193,235,221,102,13,221,110,12,9,235
21740 DATA 205,3,42,225,209,213,229,175,237,82
21750 DATA 235,221,102,13,221,110,12,9,235,205
21760 DATA 3,42,225,209,213,229,25,235,221,102
21770 DATA 13,221,110,12,175,237,66,229,235,205
21780 DATA 3,42,193,225,209,175,237,82,235,197
21790 DATA 225,235,205,3,42,195,16,45,205,147
21800 DATA 1,209,33,16,0,57,249,235,233,22
21810 DATA 0,106,6,8,41,48,1,25,16,250
21820 DATA 201,46,0,6,8,41,135,48,1,25
21830 DATA 16,249,201,33,0,0,120,6,16,41
21840 DATA 203,33,23,48,1,25,16,247,201,213
21850 DATA 121,72,33,0,0,6,16,41,23,203
21860 DATA 17,48,7,25,206,0,210,94,46,12
21870 DATA 16,241,65,79,209,201,175,6,8,203
21880 DATA 19,23,145,48,1,129,16,247,71,123
21890 DATA 23,47,201,175,6,8,203,34,23,187
21900 DATA 56,2,147,20,16,246,201,175,6,16
21910 DATA 41,23,56,3,185,56,2,145,44,16
21920 DATA 245,201,33,0,0,120,6,8,23,237
21930 DATA 106,237,82,48,1,25,16,246,23,47
21940 DATA 71,121,72,6,8,23,237,106,237,82
21950 DATA 48,1,25,16,246,23,47,65,79,201
21960 DATA 25,217,237,90,217,201,17,64,0,125
21970 DATA 108,98,183,6,8,237,82,48,1,25
21980 DATA 63,203,18,135,237,106,135,237,106,16
21990 DATA 240,201,58,165,255,71,15,15,15,238
22000 DATA 31,128,222,255,50,165,255,201,14,0
22010 DATA 6,0,22,0,126,183,200,12,22,0
22020 DATA 35,20,120,186,48,1,66,126,183,32
22030 DATA 245,35,24,236,221,229,197,205,37,5
22040 DATA 193,221,225,201,58,168,255,7,7,7
22050 DATA 7,50,168,255,42,169,255,34,3,254
22060 DATA 42,171,255,34,1,254,201,254,0,40
22070 DATA 5,205,12,47,24,12,42,169,255,34
22080 DATA 1,254,42,171,255,34,3,254,58,168
22090 DATA 255,245,230,15,50,67,255,241,7,7
22100 DATA 7,7,230,15,50,68,255,201,254,0
22110 DATA 200,205,12,47,42,169,255,34,1,254
22120 DATA 42,171,255,34,3,254,201,245,229,213
22130 DATA 205,252,4,205,232,46,197,221,33,0
22140 DATA 0,221,57,197,205,107,37,193,245,42
22150 DATA 1,254,229,42,3,254,229,62,0,205
22160 DATA 35,47,33,211,254,229,4,54,139,35
22170 DATA 54,129,16,251,35,54,138,35,54,0
22180 DATA 225,205,2,47,6,1,221,102,5,221
22190 DATA 110,4,17,211,254,62,130,18,221,126
22200 DATA 7,184,62,32,32,2,62,197,19,18
22210 DATA 14,0,126,19,183,40,5,18,35,12
22220 DATA 24,246,229,197,221,126,1,145,71,254
22230 DATA 0,40,6,62,32,18,19,16,252,193
22240 DATA 62,130,18,19,175,18,221,86,3,221
22250 DATA 126,2,128,4,95,205,252,4,197,221
22260 DATA 126,7,60,184,62,0,32,1,60,245
22270 DATA 205,35,47,33,211,254,205,2,47,241
22280 DATA 205,76,47,193,225,35,126,183,32,158
22290 DATA 221,70,1,221,78,0,205,35,47,33
22300 DATA 211,254,229,54,137,4,35,54,129,16
22310 DATA 251,35,54,136,35,54,0,221,86,3
22320 DATA 221,126,2,129,60,95,205,252,4,225
22330 DATA 205,2,47,225,34,3,254,225,34,1
22340 DATA 254,241,205,118,37,193,209,225,241,201
22350 DATA 229,213,245,205,95,47,205,15,4,193
22360 DATA 254,11,32,11,120,254,1,197,40,242
22370 DATA 241,61,245,24,20,254,10,32,21,209
22380 DATA 225,229,213,197,205,232,46,241,185,245
22390 DATA 40,220,241,60,245,241,209,225,24,206
22400 DATA 254,13,197,32,207,193,120,209,225,201
22410 DATA 0,0,0,0,0,0,0,0,0,0
22420 DATA 0,0,0,0,0,0,0,0,0,0
22430 DATA 0,0,0,0,0,0,0,0,0,0
22440 DATA 0,0,0,0,0,0,0,0,0,0
22450 DATA 0,0,0,0,0,0,0,0,0,0
22460 DATA 0,0,0,0,0,0,0,0,0,0
22470 DATA 0,0,0,0,0,0,0,0,0,0
22480 DATA 0,0,0,0,0,0,0,0,0,0
22490 DATA 0,0,0,0,0,0,0,0,0,0
22500 DATA 0,0,0,0,0,0,0,0,0,0
22510 DATA 0,0,0,0,0,0,0,0,0,0
22520 DATA 0,0,0,0,0,0,0,0,0,0
22530 DATA 0,0,0,0,0,0,0,0,0,0
22540 DATA 0,0,0,0,0,0,0,0,0,0
22550 DATA 0,0,0,0,0,0,0,0,0,0
22560 DATA 0,0,0,0,0,0,0,0,0,0
22570 DATA 0,0,0,0,0,0,0,0,0,0
22580 DATA 0,0,0,0,0,0,0,0,0,0
22590 DATA 0,0,0,0,0,0,0,0,0,0
22600 DATA 0,0,0,0,0,0,0,0,0,0
22610 DATA 0,0,0,0,0,0,0,0,0,0
22620 DATA 0,0,0,0,0,0,0,0,0,0
22630 DATA 0,0,0,0,0,0,0,0,0,0
22640 DATA 0,0,0,0,0,0,0,0,0,0
22650 DATA 0,0,0,0,0,0,0,0,0,0
22660 DATA 0,0,0,0,0,0,0,0,0,0
22670 DATA 0,0,0,0,0,0,0,0,0,0
22680 DATA 0,0,0,0,0,0,0,0,0,0
22690 DATA 0,0,0,0,0,0,0,0,0,0
22700 DATA 0,0,0,0,0,0,0,0,0,0
22710 DATA 0,0,0,0,0,0,0,0,0,0
22720 DATA 0,0,0,0,0,0,0,0,0,0
22730 DATA 0,0,0,0,0,0,0,0,0,0
22740 DATA 0,0,0,0,0,0,0,0,0,0
22750 DATA 0,0,0,0,0,0,0,0,0,0
22760 DATA 0,0,0,0,0,0,0,0,0,0
22770 DATA 0,0,0,0,0,0,0,0,0,0
22780 DATA 0,0,0,0,0,0,0,0,0,0
22790 DATA 0,0,0,0,0,0,0,0,0,0
22800 DATA 0,0,0,0,0,0,0,0,0,0
22810 DATA 0,0,0,0,0,0,0,0,0,0
22820 DATA 0,0,0,0,0,0,0,0,0,0
22830 DATA 0,0,0,0,0,0,0,0,0,0
22840 DATA 0,0,0,0,0,0,0,0,0,0
22850 DATA 0,0,0,0,0,0,0,0,0,0
22860 DATA 0,0,0,0,0,0,0,0,0,0
22870 DATA 0,0,0,0,0,0,0,0,0,0
22880 DATA 0,0,0,0,0,0,0,0,0,0
22890 DATA 0,0,0,0,0,0,0,0,0,0
22900 DATA 0,0,0,0,0,0,0,0,0,0
22910 DATA 0,0,0,0,0,0,0,0,0,0
22920 DATA 0,0,0,0,0,0,0,0,0,0
22930 DATA 0,0,0,0,0,0,0,0,0,0
22940 DATA 0,0,0,0,0,0,0,0,0,0
22950 DATA 0,0,0,0,0,0,0,0,0,0
22960 DATA 0,0,0,0,0,0,0,0,0,0
22970 DATA 0,0,0,0,0,0,0,0,0,0
22980 DATA 0,0,0,0,0,0,0,0,0,0
22990 DATA 0,0,0,0,0,0,0,0,0,0
23000 DATA 0,0,0,0,0,0,0,0,0,0
23010 DATA 0,0,0,0,0,0,0,0,0,0
23020 DATA 0,0,0,0,0,0,0,0,0,0
23030 DATA 0,0,0,0,0,0,0,0,0,0
23040 DATA 0,0,0,0,0,0,0,0,0,0
23050 DATA 0,0,0,0,0,0,0,0,0,0
23060 DATA 0,0,0,0,0,0,0,0,0,0
23070 DATA 0,0,0,0,0,0,0,0,0,0
23080 DATA 0,0,0,0,0,0,0,0,0,0
23090 DATA 0,0,0,0,0,0,0,0,0,0
23100 DATA 0,0,0,0,0,0,0,0,0,0
23110 DATA 0,0,0,0,0,0,0,0,0,0
23120 DATA 0,0,0,0,0,0,0,0,0,0
23130 DATA 0,0,0,0,0,0,0,0,0,0
23140 DATA 0,0,0,0,0,0,0,0,0,0
23150 DATA 0,0,0,0,0,0,0,0,0,0
23160 DATA 0,0,0,0,0,0,0,0,0,0
23170 DATA 0,0,0,0,0,0,0,0,0,0
23180 DATA 0,0,0,0,0,0,0,0,0,0
23190 DATA 0,0,0,0,0,0,0,0,0,0
23200 DATA 0,0,0,0,0,0,0,0,0,0
23210 DATA 0,0,0,0,0,0,0,0,0,0
23220 DATA 0,0,0,0,0,0,0,0,0,0
23230 DATA 0,0,0,0,0,0,0,0,0,0
23240 DATA 0,0,0,0,0,0,0,0,0,0
23250 DATA 0,0,0,0,0,0,0,0,0,0
23260 DATA 0,0,0,0,0,0,0,0,0,0
23270 DATA 0,0,0,0,0,0,0,0,0,0
23280 DATA 0,0,0,0,0,0,0,0,0,0
23290 DATA 0,0,0,0,0,0,0,0,0,0
23300 DATA 0,0,0,0,0,0,0,0,0,0
23310 DATA 0,0,0,0,0,0,0,0,0,0
23320 DATA 0,0,0,0,0,0,0,0,0,0
23330 DATA 0,0,0,0,0,0,0,0,0,0
23340 DATA 0,0,0,0,0,0,0,0,0,0
23350 DATA 0,0,0,0,0,0,0,0,0,0
23360 DATA 0,0,0,0,0,0,0,0,0,0
23370 DATA 0,0,0,0,0,0,0,0,0,0
23380 DATA 0,0,0,0,0,0,0,0,0,0
23390 DATA 0,0,0,0,0,0,0,0,0,0
23400 DATA 0,0,0,0,0,0,0,0,0,0
23410 DATA 0,0,0,0,0,0,0,0,0,0
23420 DATA 0,0,0,0,0,0,0,0,0,0
23430 DATA 0,0,0,0,0,0,0,0,0,0
23440 DATA 0,0,0,0,0,0,0,0,0,0
23450 DATA 0,0,0,0,0,0,0,0,0,0
23460 DATA 0,0,0,0,0,0,0,0,0,0
23470 DATA 0,0,0,0,0,0,0,0,0,0
23480 DATA 0,0,0,0,0,0,0,0,0,0
23490 DATA 0,0,0,0,0,0,0,0,0,0
23500 DATA 0,0,0,0,0,0,0,0,0,0
23510 DATA 0,0,0,0,0,0,0,0,0,0
23520 DATA 0,0,0,0,0,0,0,0,0,0
23530 DATA 0,0,0,0,0,0,0,0,0,0
23540 DATA 0,0,0,0,0,0,0,0,0,0
23550 DATA 0,0,0,0,0,0,0,0,0,0
23560 DATA 0,0,0,0,0,0,0,0,0,0
23570 DATA 0,0,0,0,0,0,0,0,0,0
23580 DATA 0,0,0,0,0,0,0,0,0,0
23590 DATA 0,0,0,0,0,0,0,0,0,0
23600 DATA 0,0,0,0,0,0,0,0,0,0
23610 DATA 0,0,0,0,0,0,0,0,0,0
23620 DATA 0,0,0,0,0,0,0,0,0,0
23630 DATA 0,0,0,0,0,0,0,0,0,0
23640 DATA 0,0,0,0,0,0,0,0,0,0
23650 DATA 0,0,0,0,0,0,0,0,0,0
23660 DATA 0,0,0,0,0,0,0,0,0,0
23670 DATA 0,0,0,0,0,0,0,0,0,0
23680 DATA 0,0,0,0,0,0,0,0,0,0
23690 DATA 0,0,0,0,0,0,0,0,0,0
23700 DATA 0,0,0,0,0,0,0,0,0,0
23710 DATA 0,0,0,0,0,0,0,0,0,0
23720 DATA 0,0,0,0,0,0,0,0,0,0
23730 DATA 0,0,0,0,0,0,0,0,0,0
23740 DATA 0,0,0,0,0,0,0,0,0,0
23750 DATA 0,0,0,0,0,0,0,0,0,0
23760 DATA 0,0,0,0,0,0,0,0,0,0
23770 DATA 0,0,0,0,0,0,0,0,0,0
23780 DATA 0,0,0,0,0,0,0,0,0,0
23790 DATA 0,0,0,0,0,0,0,0,0,0
23800 DATA 0,0,0,0,0,0,0,0,0,0
23810 DATA 0,0,0,0,0,0,0,0,0,0
23820 DATA 0,0,0,0,0,240,15,255,0,240
23830 DATA 15,255,0,240,15,255,0,240,15,255
23840 DATA 0,240,15,255,0,240,15,255,0,240
23850 DATA 15,255,0,240,15,255,0,0,0,0
23860 DATA 0,0,0,0,0,0,0,0,0,0
23870 DATA 0,0,0,0,0,0,0,0,0,0
23880 DATA 0,0,0,0,0,0,0,0,0,0
23890 DATA 0,0,0,0,0,0,0,0,0,0
23900 DATA 0,0,0,0,0,0,0,0,0,0
23910 DATA 0,0,0,0,0,0,0,0,0,0
23920 DATA 0,0,0,0,0,0,0,0,0,0
23930 DATA 0,0,0,0,0,0,0,0,0,0
23940 DATA 0,0,0,0,0,0,0,0,0,0
23950 DATA 0,0,0,0,8,8,8,0,8,8
23960 DATA 8,8,0,0,8,8,0,0,128,1
23970 DATA 170,255,126,0,192,0,0,0,255,30
23980 DATA 128,2,240,3,0,0,0,0,0,0
23990 DATA 0,0,0,0,0,0,0,0,0,0
24000 DATA 0,0,0,0,0,0,0,0,0,0
24010 DATA 0,0,0,0,0,0,0,0,0,0
24020 DATA 0,0,0,0,0,0,0,0,0,16
24030 DATA 0,20,0,0,16,0,0,0,0,0
24040 DATA 0,16,0,20,0,0,16,0,20,0
24050 DATA 24,0,0,24,24,48,24,24,0,0
24060 DATA 0,0,0,0,0,0,0,0,0,0
24070 DATA 0,0,12,0,0,0,0,0,0,126
24080 DATA 0,240,15,255,0,240,15,255,0,240
24090 DATA 15,255,0,240,15,255,0,240,15,255
24100 DATA 0,240,15,255,0,240,15,255,0,240
24110 DATA 15,255,0,16,18,40,16,96,32,4
24120 DATA 16,16,16,0,0,0,0,0,56,16
24130 DATA 56,124,8,124,28,124,56,56,0,0
24140 DATA 8,0,32,56,60,24,124,60,124,126
24150 DATA 126,60,66,56,2,66,64,66,66,60
24160 DATA 124,60,124,60,254,66,66,66,68,68
24170 DATA 124,12,0,24,16,0,32,0,64,0
24180 DATA 4,0,8,0,64,0,0,64,16,0
24190 DATA 0,0,0,0,0,0,0,0,0,0
24200 DATA 0,0,0,16,16,16,0,124,0,0
24210 DATA 8,8,8,0,8,8,8,8,0,0
24220 DATA 8,8,0,0,192,3,170,255,126,0
24230 DATA 176,0,0,0,0,6,64,4,192,13
24240 DATA 124,0,0,0,56,0,0,0,0,0
24250 DATA 0,0,96,0,0,0,0,126,0,0
24260 DATA 0,56,0,0,0,0,0,60,56,56
24270 DATA 16,56,126,16,126,0,16,0,32,32
24280 DATA 96,8,16,8,32,40,40,40,8,32
24290 DATA 40,8,32,16,0,8,32,40,40,40
24300 DATA 8,32,40,40,40,0,66,60,24,24
24310 DATA 126,56,60,66,16,16,68,16,16,58
24320 DATA 0,62,0,0,4,254,0,0,16,126
24330 DATA 0,16,40,48,0,126,0,240,15,255
24340 DATA 0,240,15,255,0,240,15,255,0,240
24350 DATA 15,255,0,240,15,255,0,240,15,255
24360 DATA 0,240,15,255,0,240,15,255,0,16
24370 DATA 36,40,60,100,80,8,32,8,84,16
24380 DATA 0,0,0,4,68,48,68,4,24,64
24390 DATA 32,4,68,68,0,0,16,0,16,68
24400 DATA 66,36,66,66,34,64,64,66,66,16
24410 DATA 2,68,64,102,98,66,66,66,66,66
24420 DATA 16,66,66,66,68,68,4,8,64,8
24430 DATA 56,0,16,0,64,0,4,0,16,0
24440 DATA 64,16,16,64,16,0,0,0,0,0
24450 DATA 0,0,16,0,0,0,0,0,0,32
24460 DATA 16,8,0,124,0,0,8,8,8,0
24470 DATA 8,8,8,8,0,0,8,8,0,0
24480 DATA 224,7,170,255,126,126,140,0,0,0
24490 DATA 0,10,32,8,160,49,68,0,56,16
24500 DATA 64,0,0,0,0,0,124,0,16,0
24510 DATA 0,0,0,66,0,0,0,68,0,0
24520 DATA 0,0,124,66,16,16,16,68,34,40
24530 DATA 36,16,16,16,96,96,16,0,0,16
24540 DATA 16,0,0,0,16,16,0,16,16,40
24550 DATA 40,16,16,0,0,0,16,16,0,0
24560 DATA 0,0,98,66,36,36,64,16,66,66
24570 DATA 56,56,238,56,0,68,0,80,0,0
24580 DATA 8,130,16,68,24,144,0,40,40,72
24590 DATA 0,126,0,0,0,0,240,240,240,240
24600 DATA 15,15,15,15,255,255,255,255,0,0
24610 DATA 0,0,240,240,240,240,15,15,15,15
24620 DATA 255,255,255,255,0,16,72,124,80,8
24630 DATA 80,16,64,4,56,16,0,0,0,8
24640 DATA 76,16,4,8,40,120,64,8,68,68
24650 DATA 0,0,32,124,8,8,78,66,66,64
24660 DATA 34,64,64,64,66,16,2,72,64,90
24670 DATA 82,66,66,66,66,64,16,66,66,66
24680 DATA 40,40,8,8,32,8,84,0,8,56
24690 DATA 120,60,60,56,16,60,120,0,0,72
24700 DATA 16,236,120,56,120,60,92,60,56,68
24710 DATA 68,130,68,68,124,32,16,8,0,124
24720 DATA 0,0,8,8,8,0,8,8,8,8
24730 DATA 0,0,16,4,0,0,240,15,85,255
24740 DATA 126,126,130,0,24,24,0,18,18,144
24750 DATA 144,65,64,52,68,84,56,28,40,68
24760 DATA 88,16,32,36,16,68,68,56,124,0
24770 DATA 56,60,124,68,40,56,68,68,32,66
24780 DATA 124,146,40,130,16,40,36,32,16,8
24790 DATA 32,32,48,8,16,56,56,56,56,56
24800 DATA 56,56,56,0,0,0,0,56,56,56
24810 DATA 56,56,68,68,68,68,120,60,82,64
24820 DATA 32,66,64,16,66,66,84,124,254,124
24830 DATA 56,76,58,144,108,0,8,68,0,56
24840 DATA 36,144,108,68,40,48,0,126,0,0
24850 DATA 0,0,240,240,240,240,15,15,15,15
24860 DATA 255,255,255,255,0,0,0,0,240,240
24870 DATA 240,240,15,15,15,15,255,255,255,255
24880 DATA 0,16,0,40,56,16,32,0,64,4
24890 DATA 16,124,0,124,0,16,84,16,24,24
24900 DATA 72,4,120,16,56,60,0,0,64,0
24910 DATA 4,16,82,126,124,64,34,124,124,64
24920 DATA 126,16,2,112,64,90,74,66,124,66
24930 DATA 124,60,16,66,36,90,16,16,16,8
24940 DATA 16,8,16,0,0,4,68,64,68,68
24950 DATA 56,68,68,16,16,80,16,146,68,68
24960 DATA 68,68,96,64,16,68,68,130,40,68
24970 DATA 8,64,0,4,50,124,0,255,8,255
24980 DATA 255,255,248,15,248,15,248,15,224,3
24990 DATA 224,3,248,31,85,255,126,126,140,126
25000 DATA 36,60,0,32,10,160,8,49,64,72
25010 DATA 120,84,68,32,84,36,100,16,120,40
25020 DATA 40,68,36,68,40,24,68,72,16,124
25030 DATA 68,68,36,36,64,90,146,146,40,130
25040 DATA 8,68,36,124,16,124,44,36,20,8
25050 DATA 16,4,4,4,4,4,68,68,68,16
25060 DATA 16,16,16,68,68,68,68,68,68,68
25070 DATA 68,68,68,64,74,64,120,126,124,16
25080 DATA 66,66,254,254,254,254,4,84,76,252
25090 DATA 18,0,8,68,124,40,36,156,146,0
25100 DATA 40,0,0,126,0,0,0,0,240,240
25110 DATA 240,240,15,15,15,15,255,255,255,255
25120 DATA 0,0,0,0,240,240,240,240,15,15
25130 DATA 15,15,255,255,255,255,0,16,0,124
25140 DATA 20,32,84,0,64,4,56,16,0,0
25150 DATA 0,32,100,16,32,4,124,4,68,32
25160 DATA 68,4,16,16,32,124,8,16,78,66
25170 DATA 66,64,34,64,64,78,66,16,2,72
25180 DATA 64,66,70,66,64,74,72,2,16,66
25190 DATA 36,90,40,16,32,8,8,8,16,0
25200 DATA 0,124,68,64,68,124,16,68,68,16
25210 DATA 16,96,16,146,68,68,68,68,64,56
25220 DATA 16,68,40,146,16,68,16,32,16,8
25230 DATA 76,124,0,0,8,8,0,8,8,8
25240 DATA 0,0,8,8,0,0,16,4,252,63
25250 DATA 170,255,126,126,176,126,36,60,0,64
25260 DATA 6,192,4,13,64,72,68,84,68,24
25270 DATA 84,36,68,16,32,48,40,68,36,68
25280 DATA 40,0,68,72,16,68,84,64,40,36
25290 DATA 64,66,124,124,68,68,16,68,36,32
25300 DATA 84,8,50,44,108,8,32,124,124,124
25310 DATA 124,124,124,124,124,16,16,16,16,68
25320 DATA 68,68,68,68,68,68,68,68,68,64
25330 DATA 70,64,32,66,64,16,66,66,84,124
25340 DATA 124,214,124,100,84,144,254,0,8,40
25350 DATA 0,56,24,144,158,0,40,0,0,126
25360 DATA 0,0,0,0,240,240,240,240,15,15
25370 DATA 15,15,255,255,255,255,0,0,0,0
25380 DATA 240,240,240,240,15,15,15,15,255,255
25390 DATA 255,255,0,0,0,40,120,76,136,0
25400 DATA 32,8,84,16,0,0,0,64,68,16
25410 DATA 64,68,8,68,68,32,68,8,0,0
25420 DATA 16,0,16,0,64,66,66,66,34,64
25430 DATA 64,66,66,16,66,68,64,66,66,66
25440 DATA 64,68,68,66,16,66,36,102,68,16
25450 DATA 64,8,4,8,16,0,0,68,68,64
25460 DATA 68,64,16,68,68,16,16,80,16,146
25470 DATA 68,68,120,60,64,4,16,68,40,146
25480 DATA 40,68,32,32,16,8,0,124,0,0
25490 DATA 8,8,0,8,8,8,0,0,8,8
25500 DATA 0,0,8,8,254,127,170,255,126,126
25510 DATA 192,126,24,24,0,128,62,240,2,3
