20340 DATA 207,108,241,254,45,62,0,192,13,12
20350 DATA 202,161,109,124,238,128,103,175,201,13
20360 DATA 12,200,62,159,68,205,121,109,8,160
20370 DATA 252,100,110,120,183,252,161,109,175,79
20380 DATA 201,205,78,110,203,124,62,21,194,177
20390 DATA 100,13,12,200,203,252,203,65,204,128
20400 DATA 110,121,214,128,203,47,198,128,79,197
20410 DATA 235,33,0,0,68,77,217,235,33,0
20420 DATA 0,68,77,62,225,205,46,112,217,203
20430 DATA 120,217,204,46,112,205,103,112,183,205
20440 DATA 232,111,203,27,96,105,217,96,105,220
20450 DATA 100,110,193,220,140,110,31,159,129,79
20460 DATA 203,188,175,201,205,78,110,205,55,111
20470 DATA 205,0,105,205,64,111,205,55,111,205
20480 DATA 120,110,205,11,105,205,64,111,205,54
20490 DATA 102,175,201,205,78,110,205,195,109,28
20500 DATA 28,123,24,14,205,78,110,229,205,195
20510 DATA 109,241,7,7,7,230,4,171,245,203
20520 DATA 188,31,205,151,105,220,206,101,241,245
20530 DATA 230,3,226,85,105,205,55,111,205,49
20540 DATA 111,205,106,111,183,168,17,54,109,38
20550 DATA 222,5,208,115,192,128,136,8,121,157
20560 DATA 170,170,170,125,0,0,0,0,128,205
20570 DATA 64,111,205,64,111,205,201,102,195,119
20580 DATA 105,205,49,111,205,106,111,113,213,120
20590 DATA 76,112,175,148,3,182,118,200,156,170
20600 DATA 42,123,221,255,255,255,126,0,0,0
20610 DATA 0,128,205,64,111,241,230,4,200,13
20620 DATA 12,200,203,252,201,33,0,0,217,33
20630 DATA 0,0,217,14,128,201,17,0,0,217
20640 DATA 17,0,0,217,6,128,201,17,15,73
20650 DATA 217,17,162,218,217,6,127,201,205,78
20660 DATA 110,205,34,106,217,29,1,207,209,217
20670 DATA 229,205,211,109,241,203,123,40,9,23
20680 DATA 218,189,110,62,24,195,177,100,230,128
20690 DATA 179,245,203,188,205,55,111,205,106,111
20700 DATA 114,64,46,148,115,101,111,79,46,118
20710 DATA 55,109,2,136,121,18,229,160,42,123
20720 DATA 20,79,170,170,125,86,253,255,127,126
20730 DATA 254,255,255,255,127,0,0,0,0,128
20740 DATA 205,64,111,241,245,244,25,106,241,242
20750 DATA 4,106,230,127,237,68,198,128,129,56
20760 DATA 5,242,189,110,24,3,250,142,110,198
20770 DATA 128,202,189,110,79,175,201,205,140,105
20780 DATA 205,120,110,195,54,102,17,114,49,217
20790 DATA 17,248,23,217,6,127,201,205,78,110
20800 DATA 62,22,203,124,194,177,100,12,13,202
20810 DATA 177,100,17,4,53,217,17,51,243,217
20820 DATA 205,207,110,121,14,128,56,2,13,60
20830 DATA 245,205,76,111,205,55,111,205,49,111
20840 DATA 205,106,111,72,204,251,116,125,175,174
20850 DATA 255,17,126,140,217,205,76,126,227,169
20860 DATA 170,42,127,0,0,0,0,129,205,64
20870 DATA 111,205,64,111,205,201,102,241,205,55
20880 DATA 111,8,205,189,110,8,214,128,40,27
20890 DATA 48,2,47,60,103,14,135,245,205,52
20900 DATA 110,203,188,205,34,106,205,201,102,241
20910 DATA 48,5,250,165,106,203,252,205,64,111
20920 DATA 205,222,101,175,201,205,45,106,17,91
20930 DATA 94,217,17,169,216,217,6,126,205,201
20940 DATA 102,175,201,205,78,110,205,55,111,205
20950 DATA 41,111,205,201,102,205,140,105,205,206
20960 DATA 101,205,144,104,205,64,111,12,13,62
20970 DATA 2,213,40,112,209,205,28,106,24,3
20980 DATA 205,78,110,229,203,188,17,19,84,217
20990 DATA 17,208,204,217,6,126,205,204,110,6
21000 DATA 0,56,28,17,130,26,217,17,154,121
21010 DATA 217,6,129,205,204,110,56,8,205,25
21020 DATA 106,6,2,195,23,107,205,76,111,6
21030 DATA 1,197,205,55,111,205,49,111,205,106
21040 DATA 111,53,243,216,55,123,145,107,185,170
21050 DATA 124,222,65,151,97,124,123,157,55,146
21060 DATA 125,90,42,204,76,125,92,169,170,170
21070 DATA 126,0,0,0,0,128,205,64,111,205
21080 DATA 64,111,205,201,102,241,205,151,105,31
21090 DATA 245,220,222,101,241,4,31,220,206,101
21100 DATA 241,183,240,203,252,175,201,205,191,106
21110 DATA 62,2,245,24,227,205,78,110,6,0
21120 DATA 203,124,40,6,203,188,62,45,18,19
21130 DATA 175,185,40,71,213,120,245,121,254,161
21140 DATA 48,26,254,155,48,37,47,254,225,56
21150 DATA 2,62,248,198,28,205,145,111,245,205
21160 DATA 201,102,241,71,241,144,24,224,214,32
21170 DATA 205,145,111,245,205,54,102,241,71,241
21180 DATA 128,24,209,62,9,205,145,111,205,204
21190 DATA 110,121,193,79,203,252,220,238,110,209
21200 DATA 203,185,62,0,23,12,8,120,221,203
21210 DATA 2,78,32,8,175,221,190,1,40,10
21220 DATA 62,246,221,134,1,183,250,222,107,175
21230 DATA 245,8,205,23,111,143,254,10,56,5
21240 DATA 214,10,217,44,217,13,32,240,79,124
21250 DATA 230,63,103,241,242,3,108,60,32,28
21260 DATA 62,4,185,62,0,24,21,245,121,206
21270 DATA 48,254,48,40,5,254,58,63,48,8
21280 DATA 227,203,117,227,32,5,62,48,60,61
21290 DATA 245,4,205,157,110,14,32,62,0,32
21300 DATA 187,241,245,62,0,56,181,235,14,255
21310 DATA 22,1,221,94,1,221,203,2,70,32
21320 DATA 50,221,203,2,78,40,17,120,183,40
21330 DATA 4,250,71,108,80,122,221,134,1,95
21340 DATA 254,11,56,23,120,17,1,1,183,250
21350 DATA 107,108,40,13,221,126,1,183,32,2
21360 DATA 62,10,184,56,6,80,88,120,198,129
21370 DATA 79,203,250,29,122,185,48,12,241,40
21380 DATA 3,242,128,108,245,28,29,250,143,108
21390 DATA 62,48,21,226,135,108,54,46,35,119
21400 DATA 35,29,242,110,108,24,227,241,12,77
21410 DATA 32,39,54,69,35,120,61,242,161,108
21420 DATA 54,45,35,237,68,54,48,40,21,254
21430 DATA 10,71,62,58,56,3,35,54,48,52
21440 DATA 190,32,5,54,48,43,52,35,16,245
21450 DATA 35,235,201,221,70,4,217,221,94,0
21460 DATA 221,86,1,217,221,94,2,221,86,3
21470 DATA 201,205,189,110,14,0,205,84,109,254
21480 DATA 46,6,0,204,82,109,254,69,62,0
21490 DATA 204,35,109,203,124,32,8,183,32,5
21500 DATA 184,32,2,185,200,144,129,14,159,205
21510 DATA 52,110,203,188,183,200,250,7,109,205
21520 DATA 145,111,205,201,102,175,201,254,218,56
21530 DATA 10,237,68,205,145,111,205,54,102,175
21540 DATA 201,245,62,38,205,145,111,205,54,102
21550 DATA 241,198,38,24,228,197,71,14,2,221
21560 DATA 35,205,136,112,8,205,126,112,56,23
21570 DATA 120,135,135,128,135,71,221,126,0,221
21580 DATA 35,230,15,128,71,13,242,45,109,6
21590 DATA 100,24,228,8,254,45,120,193,192,237
21600 DATA 68,201,221,35,205,126,112,216,4,221
21610 DATA 35,205,8,111,56,19,13,12,32,15
21620 DATA 230,15,217,6,0,79,9,217,48,230
21630 DATA 35,124,181,32,225,12,205,123,110,24
21640 DATA 219,8,175,8,203,252,205,128,110,185
21650 DATA 200,210,126,109,195,142,110,205,120,110
21660 DATA 205,146,109,205,120,110,13,12,200,203
21670 DATA 124,245,62,159,205,121,109,241,14,0
21680 DATA 200,183,217,213,235,33,0,0,237,82
21690 DATA 209,217,213,235,33,0,0,237,82,209
21700 DATA 201,217,47,229,183,33,0,0,237,66
21710 DATA 68,77,225,24,224,62,150,185,62,23
21720 DATA 218,177,100,205,151,105,217,1,105,33
21730 DATA 217,203,250,203,252,121,14,0,221,33
21740 DATA 0,0,221,229,184,56,58,217,227,237
21750 DATA 66,227,237,82,217,237,82,48,9,217
21760 DATA 227,9,227,237,90,217,237,90,63,203
21770 DATA 17,48,2,203,249,61,184,56,25,227
21780 DATA 41,227,217,237,106,217,237,106,48,213
21790 DATA 183,217,227,237,66,227,237,82,217,237
21800 DATA 82,183,24,220,60,89,79,217,193,217
21810 DATA 203,124,192,217,203,33,203,16,237,106
21820 DATA 217,237,106,13,194,34,110,201,203,124
21830 DATA 192,217,41,217,237,106,13,194,52,110
21840 DATA 201,8,198,42,8,205,120,110,205,78
21850 DATA 110,205,120,110,13,12,192,205,157,110
21860 DATA 200,124,183,252,161,109,14,159,205,52
21870 DATA 110,183,248,203,188,201,217,1,1,0
21880 DATA 9,217,208,197,1,1,0,9,193,201
21890 DATA 183,217,203,197,217,201,121,72,71,235
21900 DATA 217,235,217,201,205,30,111,217,203,24
21910 DATA 203,25,8,176,8,217,12,192,62,20
21920 DATA 195,177,100,205,157,110,200,124,230,128
21930 DATA 246,64,201,124,181,217,180,181,217,201
21940 DATA 120,177,32,10,205,186,110,62,0,200
21950 DATA 62,128,31,201,205,69,110,205,199,110
21960 DATA 24,241,205,230,110,62,0,217,103,111
21970 DATA 217,103,111,79,201,205,217,110,24,241
21980 DATA 121,184,192,237,82,25,192,217,237,82
21990 DATA 25,217,201,124,170,124,23,248,48,236
22000 DATA 205,204,110,200,63,201,124,170,242,207
22010 DATA 110,124,23,201,5,12,205,42,111,205
22020 DATA 29,111,205,29,111,8,217,25,217,237
22030 DATA 90,201,217,183,237,82,217,237,82,201
22040 DATA 205,42,111,205,23,111,216,205,23,111
22050 DATA 216,205,250,110,216,217,41,217,237,106
22060 DATA 201,12,203,60,203,29,217,203,28,203
22070 DATA 29,217,201,65,84,93,217,84,93,217
22080 DATA 201,205,41,111,205,201,102,221,225,197
22090 DATA 229,217,229,217,221,233,221,225,217,209
22100 DATA 217,209,121,193,65,79,221,233,205,55
22110 DATA 111,205,140,105,205,222,101,205,64,111
22120 DATA 205,55,111,205,120,110,205,140,105,205
22130 DATA 200,101,205,64,111,195,54,102,221,33
22140 DATA 2,0,221,57,221,227,205,189,108,205
22150 DATA 201,102,17,5,0,221,25,205,189,108
22160 DATA 221,227,4,5,250,222,101,205,222,101
22170 DATA 205,189,108,221,227,24,228,60,8,229
22180 DATA 217,229,217,205,140,105,205,120,110,175
22190 DATA 8,61,40,32,242,169,111,185,56,26
22200 DATA 60,8,60,203,252,205,240,110,48,5
22210 DATA 8,205,29,111,8,8,220,100,110,12
22220 DATA 250,158,111,195,142,110,205,120,110,203
22230 DATA 186,217,225,217,225,8,201,183,237,66
22240 DATA 217,237,66,217,48,5,9,217,237,74
22250 DATA 217,63,203,19,203,18,217,203,19,203
22260 DATA 18,217,60,240,237,106,217,237,106,217
22270 DATA 48,222,183,237,66,217,237,66,217,55
22280 DATA 195,220,111,183,217,203,26,203,27,217
22290 DATA 203,26,203,27,48,5,9,217,237,74
22300 DATA 217,60,240,217,203,28,203,29,217,203
22310 DATA 28,203,29,195,252,111,237,66,217,237
22320 DATA 66,217,12,48,7,13,9,217,237,74
22330 DATA 217,13,60,240,203,33,203,16,217,203
22340 DATA 17,203,16,217,12,203,35,203,18,217
22350 DATA 203,19,203,18,217,237,106,217,237,106
22360 DATA 217,203,35,203,18,217,203,19,203,18
22370 DATA 217,237,106,217,237,106,217,210,28,112
22380 DATA 183,237,66,217,237,66,217,12,195,44
22390 DATA 112,41,217,237,106,217,56,238,60,12
22400 DATA 237,66,217,237,66,217,208,9,217,237
22410 DATA 74,217,13,201,221,126,0,254,58,63
22420 DATA 216,254,48,201,221,126,0,221,35,254
22430 DATA 32,40,247,254,43,200,254,45,200,221
22440 DATA 43,201,0,0,0,0,0,0,0,0
22450 DATA 0,0,0,0,0,0,0,0,0,0
22460 DATA 0,0,0,0,0,0,0,0,0,0
22470 DATA 0,0,0,0,0,0,0,0,0,0
22480 DATA 0,0,0,0,0,0,0,0,0,0
22490 DATA 0,0,0,0,0,0,0,0,0,0
22500 DATA 0,0,0,0,0,0,0,0,0,0
22510 DATA 0,0,0,0,0,0,0,0,0,0
22520 DATA 0,0,0,0,0,0,0,0,0,0
22530 DATA 0,0,0,0,0,0,0,0,0,0
22540 DATA 0,0,0,0,0,0,0,0,0,0
22550 DATA 0,0,0,0,0,0,0,0,0,0
22560 DATA 0,0,0,0,0,0,0,0,0,0
22570 DATA 0,0,0,0,0,0,0,0,0,0
22580 DATA 0,0,0,0,0,0,0,0,0,0
22590 DATA 0,0,0,0,0,0,0,0,0,0
22600 DATA 0,0,0,0,0,0,0,0,0,0
22610 DATA 0,0,0,0,0,0,0,0,0,0
22620 DATA 0,0,0,0,0,0,0,0,0,0
22630 DATA 0,0,0,0,0,0,0,0,0,0
22640 DATA 0,0,0,0,0,0,0,0,0,0
22650 DATA 0,0,0,0,0,0,0,0,0,0
22660 DATA 0,0,0,0,0,0,0,0,0,0
22670 DATA 0,0,0,0,0,0,0,0,0,0
22680 DATA 0,0,0,0,0,0,0,0,0,0
22690 DATA 0,0,0,0,0,0,0,0,0,0
22700 DATA 0,0,0,0,0,0,0,0,0,0
22710 DATA 0,0,0,0,0,0,0,0,0,0
22720 DATA 0,0,0,0,0,0,0,0,0,0
22730 DATA 0,0,0,0,0,0,0,0,0,0
22740 DATA 0,0,0,0,0,0,0,0,0,0
22750 DATA 0,0,0,0,0,0,0,0,0,0
22760 DATA 0,0,0,0,0,0,0,0,0,0
22770 DATA 0,0,0,0,0,0,0,0,0,0
22780 DATA 0,0,0,0,0,0,0,0,0,0
22790 DATA 0,0,0,0,0,0,0,0,0,0
22800 DATA 0,0,0,0,0,0,0,0,0,0
22810 DATA 0,0,0,0,0,0,0,0,0,0
22820 DATA 0,0,0,0,0,0,0,0,0,0
22830 DATA 0,0,0,0,0,0,0,0,0,0
22840 DATA 0,0,0,0,0,0,0,0,0,0
22850 DATA 0,0,0,0,0,0,0,0,0,0
22860 DATA 0,0,0,0,0,0,0,0,0,0
22870 DATA 0,0,0,0,0,0,0,0,0,0
22880 DATA 0,0,0,0,0,0,0,0,0,0
22890 DATA 0,0,0,0,0,0,0,0,0,0
22900 DATA 0,0,0,0,0,0,0,0,0,0
22910 DATA 0,0,0,0,0,0,0,0,0,0
22920 DATA 0,0,0,0,0,0,0,0,0,0
22930 DATA 0,0,0,0,0,0,0,0,0,0
22940 DATA 0,0,0,0,0,0,0,0,0,0
22950 DATA 0,0,0,0,0,0,0,0,0,0
22960 DATA 0,0,0,0,0,0,0,0,0,0
22970 DATA 0,0,0,0,0,0,0,0,0,0
22980 DATA 0,0,0,0,0,0,0,0,0,0
22990 DATA 0,0,0,0,0,0,0,0,0,0
23000 DATA 0,0,0,0,0,0,0,0,0,0
23010 DATA 0,0,0,0,0,0,0,0,0,0
23020 DATA 0,0,0,0,0,0,0,0,0,0
23030 DATA 0,0,0,0,0,0,0,0,0,0
23040 DATA 0,0,0,0,0,0,0,0,0,0
23050 DATA 0,0,0,0,0,0,0,0,0,0
23060 DATA 0,0,0,0,0,0,0,0,0,0
23070 DATA 0,0,0,0,0,0,0,0,0,0
23080 DATA 0,0,0,0,0,0,0,0,0,0
23090 DATA 0,0,0,0,0,0,0,0,0,0
23100 DATA 0,0,0,0,0,0,0,0,0,0
23110 DATA 0,0,0,0,0,0,0,0,0,0
23120 DATA 0,0,0,0,0,0,0,0,0,0
23130 DATA 0,0,0,0,0,0,0,0,0,0
23140 DATA 0,0,0,0,0,0,0,0,0,0
23150 DATA 0,0,0,0,0,0,0,0,0,0
23160 DATA 0,0,0,0,0,0,0,0,0,0
23170 DATA 0,0,0,0,0,0,0,0,0,0
23180 DATA 0,0,0,0,0,0,0,0,0,0
23190 DATA 0,0,0,0,0,0,0,0,0,0
23200 DATA 0,0,0,0,0,0,0,0,0,0
